order_id,product_id,quantity,selling_price,discount_amount
1247,4,1,28000,600
1248,4,1,28000,600
1249,4,1,28000,600
1250,2,1,48000,600
1251,2,1,48000,600
1252,1,1,10000,600
1253,1,1,10000,600
1254,4,1,28000,600
1255,2,1,48000,600
1256,2,1,48000,600
1257,4,1,28000,600
1258,3,1,12000,600
1259,3,1,12000,600
1260,4,1,28000,600
1261,4,1,28000,600
1262,3,1,12000,600
1263,3,1,12000,600
1264,3,1,12000,600
1265,2,1,48000,600
1266,1,1,10000,600
1267,2,1,48000,600
1268,4,1,28000,600
1269,1,1,10000,600
1270,3,1,12000,600
1271,1,1,10000,600
1272,1,1,10000,600
1273,4,1,28000,600
1274,2,1,48000,600
1275,1,1,10000,600
1276,3,1,12000,600
1277,1,1,10000,600
1278,1,1,10000,600
1279,3,1,12000,600
1280,4,1,28000,600
1281,3,1,12000,600
1282,4,1,28000,600
1283,1,1,10000,600
1284,4,1,28000,600
1285,1,1,10000,600
1286,3,1,12000,600
1287,2,1,48000,600
1288,3,1,12000,600
1289,3,1,12000,600
1290,4,1,28000,600
1291,1,1,10000,600
1292,3,1,12000,600
1293,1,1,10000,600
1294,3,1,12000,600
1295,3,1,12000,600
1296,1,1,10000,600
1297,2,1,48000,600
1298,1,1,10000,600
1299,3,1,12000,600
1300,1,1,10000,600
1301,4,1,28000,600
1302,1,1,10000,600
1303,2,1,48000,600
1304,2,1,48000,600
1305,1,1,10000,600
1306,4,1,28000,600
1307,1,1,10000,600
1308,1,1,10000,600
1309,2,1,48000,600
1310,1,1,10000,600
1311,1,1,10000,600
1312,4,1,28000,600
1313,2,1,48000,600
1314,3,1,12000,600
1315,1,1,10000,600
1316,3,1,12000,600
1317,3,1,12000,600
1318,2,1,48000,600
1319,4,1,28000,600
1320,3,1,12000,600
1321,2,1,48000,600
1322,1,1,10000,600
1323,1,1,10000,600
1324,3,1,12000,600
1325,4,1,28000,600
1326,3,1,12000,600
1327,1,1,10000,600
1328,3,1,12000,600
1329,2,1,48000,600
1330,3,1,12000,600
1331,4,1,28000,600
1332,2,1,48000,600
1333,2,1,48000,600
1334,1,1,10000,600
1335,4,1,28000,600
1336,3,1,12000,600
1337,3,1,12000,600
1338,3,1,12000,600
1339,1,1,10000,600
1340,2,1,48000,600
1341,2,1,48000,600
1342,1,1,10000,600
1343,4,1,28000,600
1344,4,1,28000,600
1345,2,1,48000,600
1346,3,1,12000,600
1347,1,1,10000,600
1348,4,1,28000,600
1349,3,1,12000,600
1350,3,1,12000,600
1351,4,1,28000,600
1352,3,1,12000,600
1353,4,1,28000,600
1354,4,1,28000,600
1355,3,1,12000,600
1356,2,1,48000,600
1357,1,1,10000,600
1358,1,1,10000,600
1359,4,1,28000,600
1360,1,1,10000,600
1361,3,1,12000,600
1362,4,1,28000,600
1363,4,1,28000,600
1364,3,1,12000,600
1365,2,1,48000,600
1366,4,1,28000,600
1367,3,1,12000,600
1368,3,1,12000,600
1369,1,1,10000,600
1370,2,1,48000,600
1371,4,1,28000,600
1372,3,1,12000,600
1373,4,1,28000,600
1374,3,1,12000,600
1375,2,1,48000,600
1376,2,1,48000,600
1377,4,1,28000,600
1378,1,1,10000,600
1379,2,1,48000,600
1380,3,1,12000,600
1381,3,1,12000,600
1382,4,1,28000,600
1383,3,1,12000,600
1384,2,1,48000,600
1385,2,1,48000,600
1386,3,1,12000,600
1387,3,1,12000,600
1388,4,1,28000,600
1389,3,1,12000,600
1390,1,1,10000,600
1391,3,1,12000,600
1392,3,1,12000,600
1393,4,1,28000,600
1394,3,1,12000,600
1395,3,1,12000,600
1396,2,1,48000,600
1397,3,1,12000,600
1398,4,1,28000,600
1399,3,1,12000,600
1400,3,1,12000,600
1401,2,1,48000,600
1402,1,1,10000,600
1403,1,1,10000,600
1404,3,1,12000,600
1405,4,1,28000,600
1406,3,1,12000,600
1407,1,1,10000,600
1408,1,1,10000,600
1409,4,1,28000,600
1410,2,1,48000,600
1411,2,1,48000,600
1412,2,1,48000,600
1413,3,1,12000,600
1414,3,1,12000,600
1415,2,1,48000,600
1416,1,1,10000,600
1417,1,1,10000,600
1418,3,1,12000,600
1419,4,1,28000,600
1420,2,1,48000,600
1421,1,1,10000,600
1422,4,1,28000,600
1423,1,1,10000,600
1424,1,1,10000,600
1425,1,1,10000,600
1426,4,1,28000,600
1427,3,1,12000,600
1428,3,1,12000,600
1429,1,1,10000,600
1430,3,1,12000,600
1431,2,1,48000,600
1432,1,1,10000,600
1433,1,1,10000,600
1434,2,1,48000,600
1435,2,1,48000,600
1436,2,1,48000,600
1437,2,1,48000,600
1438,3,1,12000,600
1439,1,1,10000,600
1440,1,1,10000,600
1441,3,1,12000,600
1442,3,1,12000,600
1443,2,1,48000,600
1444,2,1,48000,600
1445,4,1,28000,600
1446,2,1,48000,600
1447,3,1,12000,600
1448,4,1,28000,600
1449,1,1,10000,600
1450,2,1,48000,600
1451,3,1,12000,600
1452,1,1,10000,600
1453,3,1,12000,600
1454,4,1,28000,600
1455,4,1,28000,600
1456,3,1,12000,600
1457,4,1,28000,600
1458,1,1,10000,600
1459,2,1,48000,600
1460,4,1,28000,600
1461,1,1,10000,600
1462,4,1,28000,600
1463,4,1,28000,600
1464,4,1,28000,600
1465,3,1,12000,600
1466,1,1,10000,600
1467,1,1,10000,600
1468,4,1,28000,600
1469,2,1,48000,600
1470,1,1,10000,600
1471,3,1,12000,600
1472,1,1,10000,600
1473,1,1,10000,600
1474,4,1,28000,600
1475,2,1,48000,600
1476,2,1,48000,600
1477,4,1,28000,600
1478,1,1,10000,600
1479,1,1,10000,600
1480,2,1,48000,600
1481,2,1,48000,600
1482,2,1,48000,600
1483,2,1,48000,600
1484,1,1,10000,600
1485,4,1,28000,600
1486,3,1,12000,600
1487,1,1,10000,600
1488,3,1,12000,600
1489,2,1,48000,600
1490,4,1,28000,600
1491,4,1,28000,600
1492,4,1,28000,600
1493,1,1,10000,600
1494,2,1,48000,600
1495,2,1,48000,600
1496,2,1,48000,600
1497,3,1,12000,600
1498,4,1,28000,600
1499,4,1,28000,600
1500,1,1,10000,600
1501,4,1,28000,600
1502,4,1,28000,600
1503,2,1,48000,600
1504,4,1,28000,600
1505,4,1,28000,600
1506,1,1,10000,600
1507,3,1,12000,600
1508,4,1,28000,600
1509,2,1,48000,600
1510,2,1,48000,600
1511,2,1,48000,600
1512,3,1,12000,600
1513,3,1,12000,600
1514,3,1,12000,600
1515,3,1,12000,600
1516,1,1,10000,600
1517,4,1,28000,600
1518,4,1,28000,600
1519,4,1,28000,600
1520,1,1,10000,600
1521,2,1,48000,600
1522,1,1,10000,600
1523,2,1,48000,600
1524,1,1,10000,600
1525,2,1,48000,600
1526,3,1,12000,600
1527,1,1,10000,600
1528,2,1,48000,600
1529,1,1,10000,600
1530,1,1,10000,600
1531,4,1,28000,600
1532,1,1,10000,600
1533,1,1,10000,600
1534,4,1,28000,600
1535,4,1,28000,600
1536,3,1,12000,600
1537,4,1,28000,600
1538,3,1,12000,600
1539,3,1,12000,600
1540,2,1,48000,600
1541,2,1,48000,600
1542,3,1,12000,600
1543,2,1,48000,600
1544,3,1,12000,600
1545,2,1,48000,600
1546,1,1,10000,600
1547,2,1,48000,600
1548,1,1,10000,600
1549,3,1,12000,600
1550,1,1,10000,600
1551,1,1,10000,600
1552,1,1,10000,600
1553,4,1,28000,600
1554,1,1,10000,600
1555,2,1,48000,600
1556,3,1,12000,600
1557,4,1,28000,600
1558,4,1,28000,600
1559,2,1,48000,600
1560,1,1,10000,600
1561,4,1,28000,600
1562,1,1,10000,600
1563,4,1,28000,600
1564,4,1,28000,600
1565,1,1,10000,600
1566,1,1,10000,600
1567,3,1,12000,600
1568,4,1,28000,600
1569,3,1,12000,600
1570,3,1,12000,600
1571,1,1,10000,600
1572,3,1,12000,600
1573,2,1,48000,600
1574,2,1,48000,600
1575,3,1,12000,600
1576,1,1,10000,600
1577,1,1,10000,600
1578,3,1,12000,600
1579,4,1,28000,600
1580,1,1,10000,600
1581,3,1,12000,600
1582,1,1,10000,600
1583,1,1,10000,600
1584,4,1,28000,600
1585,4,1,28000,600
1586,2,1,48000,600
1587,4,1,28000,600
1588,4,1,28000,600
1589,4,1,28000,600
1590,1,1,10000,600
1591,4,1,28000,600
1592,2,1,48000,600
1593,3,1,12000,600
1594,4,1,28000,600
1595,2,1,48000,600
1596,4,1,28000,600
1597,3,1,12000,600
1598,2,1,48000,600
1599,4,1,28000,600
1600,3,1,12000,600
1601,4,1,28000,900
1602,3,1,12000,900
1603,4,1,28000,900
1604,2,1,48000,900
1605,1,1,10000,900
1606,4,1,28000,900
1607,4,1,28000,900
1608,3,1,12000,900
1609,1,1,10000,900
1610,1,1,10000,900
1611,3,1,12000,900
1612,2,1,48000,900
1613,3,1,12000,900
1614,4,1,28000,900
1615,1,1,10000,900
1616,3,1,12000,900
1617,3,1,12000,900
1618,2,1,48000,900
1619,4,1,28000,900
1620,4,1,28000,900
1621,1,1,10000,900
1622,1,1,10000,900
1623,4,1,28000,900
1624,1,1,10000,900
1625,4,1,28000,900
1626,3,1,12000,900
1627,1,1,10000,900
1628,3,1,12000,900
1629,3,1,12000,900
1630,4,1,28000,900
1631,4,1,28000,900
1632,2,1,48000,900
1633,1,1,10000,900
1634,4,1,28000,900
1635,1,1,10000,900
1636,2,1,48000,900
1637,2,1,48000,900
1638,1,1,10000,900
1639,3,1,12000,900
1640,3,1,12000,900
1641,1,1,10000,900
1642,4,1,28000,900
1643,3,1,12000,900
1644,1,1,10000,900
1645,3,1,12000,900
1646,2,1,48000,900
1647,1,1,10000,900
1648,4,1,28000,900
1649,2,1,48000,900
1650,2,1,48000,900
1651,3,1,12000,900
1652,3,1,12000,900
1653,4,1,28000,900
1654,3,1,12000,900
1655,1,1,10000,900
1656,4,1,28000,900
1657,4,1,28000,900
1658,3,1,12000,900
1659,2,1,48000,900
1660,4,1,28000,900
1661,1,1,10000,900
1662,2,1,48000,900
1663,3,1,12000,900
1664,1,1,10000,900
1665,2,1,48000,900
1666,2,1,48000,900
1667,1,1,10000,900
1668,2,1,48000,900
1669,4,1,28000,900
1670,4,1,28000,900
1671,3,1,12000,900
1672,2,1,48000,900
1673,4,1,28000,900
1674,4,1,28000,900
1675,1,1,10000,900
1676,4,1,28000,900
1677,1,1,10000,900
1678,4,1,28000,900
1679,1,1,10000,900
1680,1,1,10000,900
1681,4,1,28000,900
1682,4,1,28000,900
1683,3,1,12000,900
1684,2,1,48000,900
1685,1,1,10000,900
1686,2,1,48000,900
1687,4,1,28000,900
1688,3,1,12000,900
1689,3,1,12000,900
1690,2,1,48000,900
1691,2,1,48000,900
1692,3,1,12000,900
1693,4,1,28000,900
1694,3,1,12000,900
1695,4,1,28000,900
1696,1,1,10000,900
1697,2,1,48000,900
1698,4,1,28000,900
1699,2,1,48000,900
1700,2,1,48000,900
1701,2,1,48000,900
1702,3,1,12000,900
1703,4,1,28000,900
1704,4,1,28000,900
1705,2,1,48000,900
1706,2,1,48000,900
1707,4,1,28000,900
1708,2,1,48000,900
1709,3,1,12000,900
1710,1,1,10000,900
1711,1,1,10000,900
1712,3,1,12000,900
1713,1,1,10000,900
1714,3,1,12000,900
1715,2,1,48000,900
1716,4,1,28000,900
1717,3,1,12000,900
1718,1,1,10000,900
1719,4,1,28000,900
1720,2,1,48000,900
1721,3,1,12000,900
1722,1,1,10000,900
1723,2,1,48000,900
1724,3,1,12000,900
1725,2,1,48000,900
1726,2,1,48000,900
1727,2,1,48000,900
1728,4,1,28000,900
1729,3,1,12000,900
1730,2,1,48000,900
1731,2,1,48000,900
1732,2,1,48000,900
1733,3,1,12000,900
1734,3,1,12000,900
1735,1,1,10000,900
1736,1,1,10000,900
1737,4,1,28000,900
1738,1,1,10000,900
1739,2,1,48000,900
1740,3,1,12000,900
1741,2,1,48000,900
1742,1,1,10000,900
1743,4,1,28000,900
1744,1,1,10000,900
1745,3,1,12000,900
1746,3,1,12000,900
1747,1,1,10000,900
1748,2,1,48000,900
1749,2,1,48000,900
1750,2,1,48000,900
1751,1,1,10000,900
1752,3,1,12000,900
1753,1,1,10000,900
1754,4,1,28000,900
1755,4,1,28000,900
1756,3,1,12000,900
1757,2,1,48000,900
1758,1,1,10000,900
1759,3,1,12000,900
1760,4,1,28000,900
1761,4,1,28000,900
1762,2,1,48000,900
1763,1,1,10000,900
1764,4,1,28000,900
1765,4,1,28000,900
1766,2,1,48000,900
1767,4,1,28000,900
1768,1,1,10000,900
1769,3,1,12000,900
1770,4,1,28000,900
1771,1,1,10000,900
1772,2,1,48000,900
1773,1,1,10000,900
1774,1,1,10000,900
1775,4,1,28000,900
1776,1,1,10000,900
1777,3,1,12000,900
1778,3,1,12000,900
1779,1,1,10000,900
1780,1,1,10000,900
1781,1,1,10000,900
1782,2,1,48000,900
1783,3,1,12000,900
1784,3,1,12000,900
1785,3,1,12000,900
1786,4,1,28000,900
1787,3,1,12000,900
1788,2,1,48000,900
1789,2,1,48000,900
1790,1,1,10000,900
1791,1,1,10000,900
1792,1,1,10000,900
1793,2,1,48000,900
1794,1,1,10000,900
1795,4,1,28000,900
1796,1,1,10000,900
1797,2,1,48000,900
1798,1,1,10000,900
1799,1,1,10000,900
1800,4,1,28000,900
1801,3,1,12000,900
1802,2,1,48000,900
1803,4,1,28000,900
1804,3,1,12000,900
1805,4,1,28000,900
1806,4,1,28000,900
1807,2,1,48000,900
1808,3,1,12000,900
1809,2,1,48000,900
1810,2,1,48000,900
1811,1,1,10000,900
1812,4,1,28000,900
1813,1,1,10000,900
1814,3,1,12000,900
1815,1,1,10000,900
1816,2,1,48000,900
1817,2,1,48000,900
1818,3,1,12000,900
1819,4,1,28000,900
1820,3,1,12000,900
1821,3,1,12000,900
1822,3,1,12000,900
1823,2,1,48000,900
1824,1,1,10000,900
1825,3,1,12000,900
1826,3,1,12000,900
1827,4,1,28000,900
1828,3,1,12000,900
1829,4,1,28000,900
1830,1,1,10000,900
1831,3,1,12000,900
1832,3,1,12000,900
1833,4,1,28000,900
1834,3,1,12000,900
1835,1,1,10000,900
1836,4,1,28000,900
1837,2,1,48000,900
1838,3,1,12000,900
1839,3,1,12000,900
1840,1,1,10000,900
1841,1,1,10000,900
1842,3,1,12000,900
1843,1,1,10000,900
1844,1,1,10000,900
1845,3,1,12000,900
1846,2,1,48000,900
1847,2,1,48000,900
1848,1,1,10000,900
1849,1,1,10000,900
1850,4,1,28000,900
1851,3,1,12000,900
1852,2,1,48000,900
1853,4,1,28000,900
1854,1,1,10000,900
1855,1,1,10000,900
1856,1,1,10000,900
1857,1,1,10000,900
1858,4,1,28000,900
1859,4,1,28000,900
1860,4,1,28000,900
1861,1,1,10000,900
1862,3,1,12000,900
1863,4,1,28000,900
1864,3,1,12000,900
1865,3,1,12000,900
1866,1,1,10000,900
1867,4,1,28000,900
1868,2,1,48000,900
1869,3,1,12000,900
1870,4,1,28000,900
1871,3,1,12000,900
1872,1,1,10000,900
1873,3,1,12000,900
1874,2,1,48000,900
1875,2,1,48000,900
1876,4,1,28000,900
1877,3,1,12000,900
1878,3,1,12000,900
1879,2,1,48000,900
1880,4,1,28000,900
1881,1,1,10000,900
1882,1,1,10000,900
1883,4,1,28000,900
1884,1,1,10000,900
1885,2,1,48000,900
1886,3,1,12000,900
1887,1,1,10000,900
1888,1,1,10000,900
1889,1,1,10000,900
1890,4,1,28000,900
1891,3,1,12000,900
1892,2,1,48000,900
1893,1,1,10000,900
1894,3,1,12000,900
1895,2,1,48000,900
1896,4,1,28000,900
1897,3,1,12000,900
1898,4,1,28000,900
1899,3,1,12000,900
1900,1,1,10000,900
1901,4,1,28000,900
1902,3,1,12000,900
1903,2,1,48000,900
1904,1,1,10000,900
1905,1,1,10000,900
1906,2,1,48000,900
1907,4,1,28000,900
1908,4,1,28000,900
1909,1,1,10000,900
1910,2,1,48000,900
1911,1,1,10000,900
1912,4,1,28000,900
1913,2,1,48000,900
1914,2,1,48000,900
1915,4,1,28000,900
1916,4,1,28000,900
1917,2,1,48000,900
1918,2,1,48000,900
1919,1,1,10000,900
1920,3,1,12000,900
1921,2,1,48000,900
1922,1,1,10000,900
1923,4,1,28000,900
1924,2,1,48000,900
1925,4,1,28000,900
1926,3,1,12000,900
1927,1,1,10000,900
1928,3,1,12000,900
1929,1,1,10000,900
1930,1,1,10000,900
1931,4,1,28000,900
1932,1,1,10000,900
1933,2,1,48000,900
1934,4,1,28000,900
1935,2,1,48000,900
1936,2,1,48000,900
1937,1,1,10000,900
1938,2,1,48000,900
1939,3,1,12000,900
1940,4,1,28000,900
1941,3,1,12000,900
1942,4,1,28000,900
1943,3,1,12000,900
1944,1,1,10000,900
1945,4,1,28000,900
1946,1,1,10000,900
1947,1,1,10000,900
1948,4,1,28000,900
1949,4,1,28000,900
1950,4,1,28000,900
1951,4,1,28000,900
1952,3,1,12000,900
1953,4,1,28000,900
1954,4,1,28000,900
1955,4,1,28000,900
1956,3,1,12000,900
1957,3,1,12000,900
1958,2,1,48000,900
1959,4,1,28000,900
1960,3,1,12000,900
1961,3,1,12000,900
1962,3,1,12000,900
1963,3,1,12000,900
1964,2,1,48000,900
1965,1,1,10000,900
1966,4,1,28000,900
1967,3,1,12000,900
1968,4,1,28000,900
1969,1,1,10000,900
1970,4,1,28000,900
1971,2,1,48000,900
1972,3,1,12000,900
1973,2,1,48000,900
1974,4,1,28000,900
1975,2,1,48000,900
1976,3,1,12000,900
1977,3,1,12000,900
1978,3,1,12000,900
1979,2,1,48000,900
1980,2,1,48000,900
1981,1,1,10000,900
1982,4,1,28000,900
1983,2,1,48000,900
1984,1,1,10000,900
1985,3,1,12000,900
1986,3,1,12000,900
1987,3,1,12000,900
1988,1,1,10000,900
1989,4,1,28000,900
1990,1,1,10000,900
1991,1,1,10000,900
1992,2,1,48000,900
1993,4,1,28000,900
1994,2,1,48000,900
1995,2,1,48000,900
1996,1,1,10000,900
1997,3,1,12000,900
1998,2,1,48000,900
1999,2,1,48000,900
2000,3,1,12000,900
2001,4,1,28000,900
2002,3,1,12000,900
2003,2,1,48000,900
2004,2,1,48000,900
2005,3,1,12000,900
2006,3,1,12000,900
2007,1,1,10000,900
2008,2,1,48000,900
2009,4,1,28000,900
2010,1,1,10000,900
2011,1,1,10000,900
2012,3,1,12000,900
2013,2,1,48000,900
2014,2,1,48000,900
2015,1,1,10000,900
2016,2,1,48000,900
2017,2,1,48000,900
2018,1,1,10000,900
2019,3,1,12000,900
2020,4,1,28000,900
2021,4,1,28000,900
2022,3,1,12000,900
2023,1,1,10000,900
2024,4,1,28000,900
2025,4,1,28000,900
2026,4,1,28000,900
2027,3,1,12000,900
2028,1,1,10000,900
2029,1,1,10000,900
2030,1,1,10000,900
2031,1,1,10000,900
2032,3,1,12000,900
2033,1,1,10000,900
2034,2,1,48000,900
2035,3,1,12000,900
2036,3,1,12000,900
2037,2,1,48000,900
2038,2,1,48000,900
2039,1,1,10000,900
2040,3,1,12000,900
2041,3,1,12000,900
2042,3,1,12000,900
2043,1,1,10000,900
2044,4,1,28000,900
2045,3,1,12000,900
2046,2,1,48000,900
2047,1,1,10000,900
2048,1,1,10000,900
2049,3,1,12000,900
2050,2,1,48000,900
2051,1,1,10000,900
2052,4,1,28000,900
2053,3,1,12000,900
2054,4,1,28000,900
2055,2,1,48000,900
2056,2,1,48000,900
2057,4,1,28000,900
2058,2,1,48000,900
2059,1,1,10000,900
2060,4,1,28000,900
2061,4,1,28000,900
2062,1,1,10000,900
2063,2,1,48000,900
2064,1,1,10000,900
2065,1,1,10000,900
2066,3,1,12000,900
2067,3,1,12000,900
2068,4,1,28000,900
2069,3,1,12000,900
2070,4,1,28000,900
2071,3,1,12000,900
2072,4,1,28000,900
2073,1,1,10000,900
2074,1,1,10000,900
2075,4,1,28000,900
2076,2,1,48000,900
2077,1,1,10000,900
2078,1,1,10000,900
2079,3,1,12000,900
2080,1,1,10000,900
2081,2,1,48000,900
2082,2,1,48000,900
2083,2,1,48000,900
2084,1,1,10000,900
2085,1,1,10000,900
2086,1,1,10000,900
2087,3,1,12000,900
2088,3,1,12000,900
2089,1,1,10000,900
2090,3,1,12000,900
2091,3,1,12000,900
2092,2,1,48000,900
2093,4,1,28000,900
2094,2,1,48000,900
2095,4,1,28000,900
2096,4,1,28000,900
2097,1,1,10000,900
2098,4,1,28000,900
2099,2,1,48000,900
2100,3,1,12000,900
2101,2,1,48000,900
2102,4,1,28000,900
2103,2,1,48000,900
2104,2,1,48000,900
2105,2,1,48000,900
2106,4,1,28000,900
2107,2,1,48000,900
2108,2,1,48000,900
2109,3,1,12000,900
2110,3,1,12000,900
2111,2,1,48000,900
2112,2,1,48000,900
2113,2,1,48000,900
2114,2,1,48000,900
2115,3,1,12000,900
2116,4,1,28000,900
2117,4,1,28000,900
2118,3,1,12000,900
2119,2,1,48000,900
2120,4,1,28000,900
2121,1,1,10000,900
2122,4,1,28000,900
2123,3,1,12000,900
2124,2,1,48000,900
2125,1,1,10000,900
2126,1,1,10000,900
2127,4,1,28000,900
2128,4,1,28000,900
2129,4,1,28000,900
2130,2,1,48000,900
2131,4,1,28000,900
2132,2,1,48000,900
2133,4,1,28000,900
2134,1,1,10000,900
2135,1,1,10000,900
2136,1,1,10000,900
2137,1,1,10000,900
2138,4,1,28000,900
2139,4,1,28000,900
2140,4,1,28000,900
2141,2,1,48000,900
2142,1,1,10000,900
2143,2,1,48000,900
2144,4,1,28000,900
2145,4,1,28000,900
2146,1,1,10000,900
2147,1,1,10000,900
2148,3,1,12000,900
2149,1,1,10000,900
2150,3,1,12000,900
2151,4,1,28000,900
2152,2,1,48000,900
2153,3,1,12000,900
2154,4,1,28000,900
2155,4,1,28000,900
2156,3,1,12000,900
2157,1,1,10000,900
2158,3,1,12000,900
2159,4,1,28000,900
2160,3,1,12000,900
2161,3,1,12000,900
2162,3,1,12000,900
2163,2,1,48000,900
2164,3,1,12000,900
2165,2,1,48000,900
2166,4,1,28000,900
2167,1,1,10000,900
2168,2,1,48000,900
2169,1,1,10000,900
2170,4,1,28000,900
2171,1,1,10000,900
2172,2,1,48000,900
2173,4,1,28000,900
2174,2,1,48000,900
2175,3,1,12000,900
2176,2,1,48000,900
2177,4,1,28000,900
2178,2,1,48000,900
2179,3,1,12000,900
2180,3,1,12000,900
2181,2,1,48000,900
2182,3,1,12000,900
2183,3,1,12000,900
2184,4,1,28000,900
2185,4,1,28000,900
2186,2,1,48000,900
2187,2,1,48000,900
2188,2,1,48000,900
2189,2,1,48000,900
2190,3,1,12000,900
2191,1,1,10000,900
2192,3,1,12000,900
2193,2,1,48000,900
2194,4,1,28000,900
2195,4,1,28000,900
2196,2,1,48000,900
2197,1,1,10000,900
2198,4,1,28000,900
2199,4,1,28000,900
2200,4,1,28000,900
2201,3,1,12000,900
2202,1,1,10000,900
2203,2,1,48000,900
2204,1,1,10000,900
2205,3,1,12000,900
2206,3,1,12000,900
2207,3,1,12000,900
2208,1,1,10000,900
2209,2,1,48000,900
2210,4,1,28000,900
2211,2,1,48000,900
2212,1,1,10000,900
2213,2,1,48000,900
2214,1,1,10000,900
2215,4,1,28000,900
2216,2,1,48000,900
2217,2,1,48000,900
2218,1,1,10000,900
2219,2,1,48000,900
2220,4,1,28000,900
2221,1,1,10000,900
2222,4,1,28000,900
2223,4,1,28000,900
2224,2,1,48000,900
2225,4,1,28000,900
2226,3,1,12000,900
2227,4,1,28000,900
2228,4,1,28000,900
2229,1,1,10000,900
2230,1,1,10000,900
2231,3,1,12000,900
2232,1,1,10000,900
2233,1,1,10000,900
2234,2,1,48000,900
2235,4,1,28000,900
2236,1,1,10000,900
2237,4,1,28000,900
2238,4,1,28000,900
2239,3,1,12000,900
2240,3,1,12000,900
2241,4,1,28000,900
2242,4,1,28000,900
2243,1,1,10000,900
2244,4,1,28000,900
2245,3,1,12000,900
2246,2,1,48000,900
2247,1,1,10000,900
2248,3,1,12000,900
2249,1,1,10000,900
2250,3,1,12000,900
2251,3,1,12000,900
2252,1,1,10000,900
2253,4,1,28000,900
2254,3,1,12000,900
2255,4,1,28000,900
2256,4,1,28000,900
2257,2,1,48000,900
2258,4,1,28000,900
2259,2,1,48000,900
2260,4,1,28000,900
2261,2,1,48000,900
2262,2,1,48000,900
2263,3,1,12000,900
2264,4,1,28000,900
2265,1,1,10000,900
2266,2,1,48000,900
2267,3,1,12000,900
2268,3,1,12000,900
2269,1,1,10000,900
2270,1,1,10000,900
2271,4,1,28000,900
2272,2,1,48000,900
2273,1,1,10000,900
2274,4,1,28000,900
2275,3,1,12000,900
2276,4,1,28000,900
2277,4,1,28000,900
2278,1,1,10000,900
2279,4,1,28000,900
2280,3,1,12000,900
2281,1,1,10000,900
2282,3,1,12000,900
2283,1,1,10000,900
2284,2,1,48000,900
2285,3,1,12000,900
2286,1,1,10000,900
2287,1,1,10000,900
2288,1,1,10000,900
2289,2,1,48000,900
2290,3,1,12000,900
2291,1,1,10000,900
2292,1,1,10000,900
2293,1,1,10000,900
2294,4,1,28000,900
2295,1,1,10000,900
2296,1,1,10000,900
2297,2,1,48000,900
2298,2,1,48000,900
2299,1,1,10000,900
2300,1,1,10000,900
2301,4,1,28000,900
2302,4,1,28000,900
2303,1,1,10000,900
2304,4,1,28000,900
2305,1,1,10000,900
2306,3,1,12000,900
2307,4,1,28000,900
2308,3,1,12000,900
2309,1,1,10000,900
2310,1,1,10000,900
2311,1,1,10000,900
2312,1,1,10000,900
2313,4,1,28000,900
2314,3,1,12000,900
2315,3,1,12000,900
2316,2,1,48000,900
2317,2,1,48000,900
2318,1,1,10000,900
2319,4,1,28000,900
2320,2,1,48000,900
2321,3,1,12000,900
2322,2,1,48000,900
2323,4,1,28000,900
2324,2,1,48000,900
2325,2,1,48000,900
2326,1,1,10000,900
2327,4,1,28000,900
2328,3,1,12000,900
2329,4,1,28000,900
2330,4,1,28000,900
2331,1,1,10000,900
2332,2,1,48000,900
2333,4,1,28000,900
2334,1,1,10000,900
2335,2,1,48000,900
2336,3,1,12000,900
2337,1,1,10000,900
2338,4,1,28000,900
2339,4,1,28000,900
2340,4,1,28000,900
2341,2,1,48000,900
2342,4,1,28000,900
2343,4,1,28000,900
2344,2,1,48000,900
2345,4,1,28000,900
2346,4,1,28000,900
2347,4,1,28000,900
2348,4,1,28000,900
2349,3,1,12000,900
2350,2,1,48000,900
2351,4,1,28000,900
2352,1,1,10000,900
2353,3,1,12000,900
2354,2,1,48000,900
2355,1,1,10000,900
2356,4,1,28000,900
2357,3,1,12000,900
2358,4,1,28000,900
2359,1,1,10000,900
2360,3,1,12000,900
2361,4,1,28000,900
2362,4,1,28000,900
2363,4,1,28000,900
2364,3,1,12000,900
2365,4,1,28000,900
2366,1,1,10000,900
2367,4,1,28000,900
2368,3,1,12000,900
2369,2,1,48000,900
2370,3,1,12000,900
2371,3,1,12000,900
2372,3,1,12000,900
2373,2,1,48000,900
2374,1,1,10000,900
2375,1,1,10000,900
2376,1,1,10000,900
2377,4,1,28000,900
2378,3,1,12000,900
2379,1,1,10000,900
2380,3,1,12000,900
2381,4,1,28000,900
2382,4,1,28000,900
2383,3,1,12000,900
2384,2,1,48000,900
2385,4,1,28000,900
2386,2,1,48000,900
2387,4,1,28000,900
2388,2,1,48000,900
2389,3,1,12000,900
2390,1,1,10000,900
2391,1,1,10000,900
2392,4,1,28000,900
2393,1,1,10000,900
2394,4,1,28000,900
2395,4,1,28000,900
2396,4,1,28000,900
2397,3,1,12000,900
2398,2,1,48000,900
2399,2,1,48000,900
2400,2,1,48000,900
2401,3,1,12000,1200
2402,1,1,10000,1200
2403,2,1,48000,1200
2404,4,1,28000,1200
2405,4,1,28000,1200
2406,2,1,48000,1200
2407,4,1,28000,1200
2408,1,1,10000,1200
2409,2,1,48000,1200
